hostname,host_address,group 1,group 2,group 3,group 4,group 5,group 6,group 7,var: hostname,I.var: kafka_broker_id
db0,192.168.3.8,citusdb,citusdb_master,couchdb2,redis,kafka,couchdb2_proxy,,w8rw-pm6pz6-whu-db01,1
db1,192.168.3.10,citusdb,citusdb_worker,couchdb2,,kafka,couchdb2_proxy,,w8rw-pm6pz6-whu-db02,2
db2,192.168.3.27,citusdb,citusdb_worker,couchdb2,,kafka,,zookeeper,w8rw-pm6pz6-whu-db03,3
,,,,,,,,,,
group,var,val,type,,,,,,,
couchdb2,ansible_python_interpreter,/usr/bin/python3,S,,,,,,,
couchdb2_proxy,ansible_python_interpreter,/usr/bin/python3,S,,,,,,,
citusdb,ansible_python_interpreter,/usr/bin/python3,S,,,,,,,
citusdb,pgbouncer_max_connections,100,I,,,,,,,
citusdb,postgresql_archive_command,/bin/true,S,,,,,,,
citusdb_master,pgbouncer_default_pool,790,I,,,,,,,
citusdb_master,postgresql_checkpoint_completion_target,0.9,F,,,,,,,
citusdb_master,postgresql_default_statistics_target,500,I,,,,,,,
citusdb_master,postgresql_effective_cache_size,10GB,S,,,,,,,
citusdb_master,postgresql_effective_io_concurrency,200,I,,,,,,,
citusdb_master,postgresql_maintenance_work_mem,2GB,S,,,,,,,
citusdb_master,postgresql_max_connections,100,I,,,,,,,
citusdb_master,postgresql_max_parallel_workers_per_gather,4,I,,,,,,,
citusdb_master,postgresql_max_wal_size,8GB,S,,,,,,,
citusdb_master,postgresql_max_worker_processes,8,I,,,,,,,
citusdb_master,postgresql_min_wal_size,2GB,S,,,,,,,
citusdb_master,postgresql_random_page_cost,1.1,F,,,,,,,
citusdb_master,postgresql_shared_buffers,4GB,S,,,,,,,
citusdb_master,postgresql_wal_buffers,16MB,S,,,,,,,
citusdb_master,postgresql_work_mem,1872kB,S,,,,,,,
citusdb_worker,pgbouncer_default_pool,1500,I,,,,,,,
citusdb_worker,postgresql_checkpoint_completion_target,0.9,F,,,,,,,
citusdb_worker,postgresql_default_statistics_target,500,I,,,,,,,
citusdb_worker,postgresql_effective_cache_size,10GB,S,,,,,,,
citusdb_worker,postgresql_effective_io_concurrency,200,I,,,,,,,
citusdb_worker,postgresql_maintenance_work_mem,2GB,S,,,,,,,
citusdb_worker,postgresql_max_connections,2000,I,,,,,,,
citusdb_worker,postgresql_max_parallel_workers_per_gather,16,I,,,,,,,
citusdb_worker,postgresql_max_wal_size,8GB,S,,,,,,,
citusdb_worker,postgresql_max_worker_processes,32,I,,,,,,,
citusdb_worker,postgresql_min_wal_size,2GB,S,,,,,,,
citusdb_worker,postgresql_random_page_cost,1.1,F,,,,,,,
citusdb_worker,postgresql_shared_buffers,4GB,S,,,,,,,
citusdb_worker,postgresql_wal_buffers,16MB,S,,,,,,,
citusdb_worker,postgresql_work_mem,1872kB,S,,,,,,,
