hostname,host_address,group 1,group 2,group 3,group 4,group 5,group 6,group 7,var: hostname,H.var: hot_standby_server,H.var: hot_standby_master,L.var: postgresql_replication_slots,var: replication_slot,var: disable_archive_cleanup_cron
pg0,100.71.185.18,postgresql,main_dbs,synclog_dbs,plproxy,shard_dbs,,,MUMGCCWCDSTGPGV00,pg1,,"[""standby0"",""spare""]",,
pg1,100.71.185.19,pg_standby,main_dbs,synclog_dbs,plproxy,shard_dbs,,,MUMGCCWCDSTGPGV01,,pg0,,standby0,
,,,,,,,,,,,,,,
group,var,val,type,,,,,,,,,,,
shard_dbs,ansible_python_interpreter,/usr/bin/python3,S,,,,,,,,,,,
main_dbs,pgbouncer_default_pool,100,I,,,,,,,,,,,
main_dbs,postgresql_checkpoint_completion_target,0.7,F,,,,,,,,,,,
main_dbs,postgresql_default_statistics_target,100,I,,,,,,,,,,,
main_dbs,postgresql_effective_cache_size,2GB,S,,,,,,,,,,,
main_dbs,postgresql_maintenance_work_mem,1GB,S,,,,,,,,,,,
main_dbs,postgresql_max_connections,400,I,,,,,,,,,,,
main_dbs,postgresql_shared_buffers,2GB,S,,,,,,,,,,,
main_dbs,postgresql_wal_buffers,16MB,S,,,,,,,,,,,
main_dbs,postgresql_work_mem,20971kB,S,,,,,,,,,,,
main_dbs,postgresql_max_wal_size,4GB,S,,,,,,,,,,,
main_dbs,postgresql_min_wal_size,2GB,S,,,,,,,,,,,
main_dbs,pgbouncer_max_connections,8000,I,,,,,,,,,,,
plproxy,pgbouncer_default_pool,100,I,,,,,,,,,,,
plproxy,postgresql_checkpoint_completion_target,0.9,F,,,,,,,,,,,
plproxy,postgresql_default_statistics_target,100,I,,,,,,,,,,,
plproxy,postgresql_effective_cache_size,2GB,S,,,,,,,,,,,
plproxy,postgresql_maintenance_work_mem,1GB,S,,,,,,,,,,,
plproxy,postgresql_max_connections,1200,I,,,,,,,,,,,
plproxy,pgbouncer_max_connections,8000,I,,,,,,,,,,,
plproxy,postgresql_shared_buffers,8GB,S,,,,,,,,,,,
plproxy,postgresql_wal_buffers,16MB,S,,,,,,,,,,,
plproxy,postgresql_work_mem,20971kB,S,,,,,,,,,,,
shard_dbs,pgbouncer_default_pool,800,I,,,,,,,,,,,
shard_dbs,pgbouncer_max_connections,100,I,,,,,,,,,,,
shard_dbs,postgresql_checkpoint_completion_target,0.9,F,,,,,,,,,,,
shard_dbs,postgresql_default_statistics_target,100,I,,,,,,,,,,,
shard_dbs,postgresql_effective_cache_size,2GB,S,,,,,,,,,,,
shard_dbs,postgresql_maintenance_work_mem,1GB,S,,,,,,,,,,,
shard_dbs,postgresql_max_connections,1200,I,,,,,,,,,,,
shard_dbs,postgresql_shared_buffers,2GB,S,,,,,,,,,,,
shard_dbs,postgresql_wal_buffers,16MB,S,,,,,,,,,,,
shard_dbs,postgresql_work_mem,3276kB,S,,,,,,,,,,,
shard_dbs,postgresql_max_wal_size,4GB,S,,,,,,,,,,,
shard_dbs,postgresql_min_wal_size,2GB,S,,,,,,,,,,,
shard_dbs,dirty_background_bytes,83886080,I,,,,,,,,,,,
shard_dbs,postgresql_wal_level,logical,S,,,,,,,,,,,
shard_dbs,postgresql_max_worker_processes,8,I,,,,,,,,,,,
shard_dbs,postgresql_shared_preload_libraries,"[""pg_stat_statements"",""pglogical""]",L,,,,,,,,,,,
synclog_dbs,pgbouncer_default_pool,100,I,,,,,,,,,,,
synclog_dbs,postgresql_checkpoint_completion_target,0.9,F,,,,,,,,,,,
synclog_dbs,postgresql_default_statistics_target,100,I,,,,,,,,,,,
synclog_dbs,postgresql_effective_cache_size,2GB,S,,,,,,,,,,,
synclog_dbs,postgresql_maintenance_work_mem,1GB,S,,,,,,,,,,,
synclog_dbs,postgresql_max_connections,100,I,,,,,,,,,,,
synclog_dbs,pgbouncer_max_connections,500,I,,,,,,,,,,,
synclog_dbs,postgresql_shared_buffers,2GB,S,,,,,,,,,,,
synclog_dbs,postgresql_wal_buffers,16MB,S,,,,,,,,,,,
synclog_dbs,postgresql_work_mem,20971kB,S,,,,,,,,,,,
synclog_dbs,postgresql_vacuum_cost_limit,1200,I,,,,,,,,,,,
synclog_dbs,postgresql_autovacuum_max_workers,5,I,,,,,,,,,,,
synclog_dbs,postgresql_autovacuum_analyze_scale_factor,0.05,F,,,,,,,,,,,
synclog_dbs,postgresql_autovacuum_multixact_freeze_max_age,1000000000,I,,,,,,,,,,,
synclog_dbs,postgresql_autovacuum_vacuum_scale_factor,0.1,F,,,,,,,,,,,
shard_dbs,postgresql_vacuum_cost_limit,1200,I,,,,,,,,,,,
shard_dbs,postgresql_autovacuum_max_workers,5,I,,,,,,,,,,,
shard_dbs,postgresql_autovacuum_analyze_scale_factor,0.05,F,,,,,,,,,,,
shard_dbs,postgresql_autovacuum_multixact_freeze_max_age,1000000000,I,,,,,,,,,,,
shard_dbs,postgresql_autovacuum_vacuum_scale_factor,0.1,F,,,,,,,,,,,
postgresql,postgresql_random_page_cost,1.1,F,,,,,,,,,,,
pg_standby,postgresql_random_page_cost,1.1,F,,,,,,,,,,,
